id,Title,Content,"Image Featured",Date,Slug
853,"Dubai Stocks - Sectoral Performance (YTD 2018)","Consumer &amp; realestate stocks weigh down on Dubai’s market performance.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-33.jpg,2018-08-01,dubai-stocks-sectoral-performance-ytd-2018
855,"Kuwait Banks - Moody's Rating Distribution","Majority of Kuwait banks hold upper medium #investment grade rating by Moody’s.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-32.jpg,2018-07-30,kuwait-banks-moodys-rating-distribution
862,"US Trade Deficit with Trade Partners","US picks on its major trade allies sparking a potential TradeWar.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-31.jpg,2018-07-26,us-trade-deficit-with-trade-partners
864,"Bahrain 5-Yr CDS Spreads 2018","Announcement of financial relief from neighbors provides temporary respite for Bahrain.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-30.jpg,2018-07-24,bahrain-5-yr-cds-spreads-2018
866,"Saudi Arabia - Oil Revenue As A Part of Total Revenue","SaudiArabia stepping up effort to reduce its reliance on Oil revenues.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-29.jpg,2018-07-22,saudi-arabia-oil-revenue-as-a-part-of-total-revenue
868,"GCC Banking Stock Market Performance","Dubai Banking Index outperform other #GCC banking indices between May 2012 to June 2018.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-28.jpg,2018-07-18,gcc-banking-stock-market-performance
870,"Kuwait Listed Banks Stock Market Performance","Kuwait Finance House outperforms other banks in Kuwait during past 5 years till June 2018. ",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-27.jpg,2018-07-16,kuwait-listed-banks-stock-market-performance
872,"Kuwait Banks Stock Market Performance","Comparative performance of Kuwait Banks.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-25.jpg,2018-07-09,kuwait-banks-stock-market-performance
874,"New Visa Regime Can the new visa regime maintain GCC economy's competitive edge?","Changing visa rules in the #GCC – Will this help the region retain its competitiveness?",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-22.jpg,2018-07-08,new-visa-regime-can-the-new-visa-regime-maintain-gcc-economys-competitive-edge
876,"GCC Bond Markets Signal Tensions","Widening CDS spread indicates brewing financial troubles for Bahrain.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-26.jpg,2018-07-05,gcc-bond-markets-signal-tensions
879,"MENA Top 100 Companies",,https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-23-scaled.jpg,2018-07-04,mena-top-100-companies
882,"Kuwait Banking","Impact of Fintech, in Kuwait Banking industry.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-16.jpg,2018-05-31,kuwait-banking
884,"IPhone Price Index","One iPhone, many nations, different prices.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-20-scaled.jpg,2018-06-21,iphone-price-index
886,"Royal's Contribution to UK Economy","The Business of Royal Monarchy.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-19.jpg,2018-06-20,royals-contribution-to-uk-economy
888,"Kuwait - No of Employees and Their wages","Kuwait public sector employee base has grown about 5% every year, while wage bill has risen by about 9%.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-13.jpg,2018-06-13,kuwait-no-of-employees-and-their-wages
890,"Renewable Energy","Renewable energy paves the roadmap for the future of energy across MiddleEast.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-14.jpg,2018-06-06,renewable-energy
892,"Jabel Ali Free Zone (JAFZA)","JAFZA reaffirmed as key trading hub Trade valued at $83bn (2017); Middle East tops.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-07.jpg,2018-06-04,jabel-ali-free-zone-jafza
894,"Liquidity in UAE Banks Abundant As of Now","Impact of Fintech, in UAE Banking industry",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-06.jpg,2018-06-04,liquidity-in-uae-banks-abundant-as-of-now
896,"Dubai's 3D Printing Strategy","Dubai’s 3D printing infrastructure road-map can prove to be a template to overcome GCC construction sector woes.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-18.jpg,2018-06-03,dubais-3d-printing-strategy
898,"Burgeoning GCC Debt Profile","GCC is actively looking at debt as a source of financing – the trend that was earlier missing.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-21.jpg,2018-05-31,burgeoning-gcc-debt-profile
900,"Domestic and International Passengers Carried by Airlines in Major Markets","The US, Europe, and China carry far more air passengers than the GCC and India.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-24.jpg,2018-05-30,domestic-and-international-passengers-carried-by-airlines-in-major-markets
902,"GCC Companies in China","GCC Companies footprints in China.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-15-scaled.jpg,2018-05-29,gcc-companies-in-china
904,"GCC Companies In India","GCC Companies footprints in India.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-12-scaled.jpg,2018-05-29,gcc-companies-in-india
906,"KSA Banking Sector 2018","The fintech revolution is likely to have a significant impact particularly on the retail #banking business in Saudi Arabia . ",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-09.jpg,2018-05-27,ksa-banking-sector-2018
908,"The GCC Ritz-Carlton Index - Price per night","GCC hotel room rates inequality - One hotel brand, different locations, different rates",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-17.jpg,2018-05-24,the-gcc-ritz-carlton-index-price-per-night
910,"GCC Banking Sector 2018","Fintech can disrupt more than 15% business of GCC Banks in next 5 years.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-08.jpg,2018-05-21,gcc-banking-sector-2018
912,"GCC Conglomerates - Global Footprints","GCC companies have been spreading globally. Let's find out who are those and how deep they penetrate.",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-10.jpg,2018-04-23,gcc-conglomerates-global-footprints
914,"Speed Test Global Index","Which country in the GCC has the top internet Broadband Speed?",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-05-scaled.jpg,2018-03-29,speed-test-global-index
916,"SME Startups","Featuring Successful SME Startups in GCC",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-04.jpg,2018-04-07,sme-startups
918,"How Brexit Stacks up against the Global Financial Crisis of 2008?",,https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-03-scaled.jpg,2018-04-04,how-brexit-stacks-up-against-the-global-financial-crisis-of-2008
920,"Saudi Economic Posts Reshuffle","May 2016",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-02.jpg,2018-04-01,saudi-economic-posts-reshuffle
922,"Crisis: Here to Stay","The Known ""Unknowns""!",https://www.marmoremena.com/wp-content/uploads/2019/07/tm-img-01.jpg,2018-03-28,crisis-here-to-stay
2045,"Key Players in GCC Sharing Economy","Sharing economy entails collaborative consumption that promotes concepts like community ownership, localized production, growth of small-scale enterprise, improved economic and environmental consciousness. Who are the key players in GCC sharing economy?",https://www.marmoremena.com/wp-content/uploads/2019/09/Key-Players-in-GCC_V2-GCC-Ride-Sharing-Infographic-min-scaled.jpg,2019-09-23,key-players-in-gcc-sharing-economy
2139,"Ridesharing Platforms Operating in GCC","The GCC region witnessed its biggest tech deal wherein Uber acquired Careem, the most prominent ride sharing player in the region in a deal worth $3.1 billion. What does this reveal about the present and future of ride sharing market in GCC?",https://www.marmoremena.com/wp-content/uploads/2019/09/Ridesharing-Platforms-Operating-in-GCC-scaled.jpg,2019-09-29,ridesharing-platforms-operating-in-gcc
2208,"Online Food Delivery Sites and Apps with Strong Presence across GCC","How are marketing innovations, and lifestyle changes of GCC consumers affecting the business in restaurants and online food ordering and delivery services?",https://www.marmoremena.com/wp-content/uploads/2019/10/Online-Food-Delivery-Sites-and-Apps-with-Strong-Presence-across-GCC_v4-min.jpg,2019-10-07,online-food-delivery-sites-and-apps-with-strong-presence-across-gcc
2210,"M&A Activities in GCC Restaurant tech space","Food delivery services contributed a gross revenue of USD 284.9 million to the GCC economy in 2018. The GCC food delivery sector is lively with a strong growth and multiple M&A deals. Find out about the prominent deals in GCC Restaurant tech - Marmore Research Report.",https://www.marmoremena.com/wp-content/uploads/2019/10/MA-Activities-in-GCC-Restaurant-tech-space_V3-min.jpg,2019-10-10,ma-activities-in-gcc-restaurant-tech-space
2212,"Remittance Charges to India","Qatar, the fifth largest remitter to India, has the highest remittance cost to India among GCC countries.",https://www.marmoremena.com/wp-content/uploads/2019/10/Comparison-of-Remittance-Charges_India_V6-min.jpg,2019-10-13,remittance-charges-to-india
2224,"GCC Restaurant tech startups in key segments","With a 77% smart phone penetration in the GCC, the region is witnessing the emergence of a new section of digital customers which has its repercussions across industries. Who are the key food tech startups in the GCC region?",https://www.marmoremena.com/wp-content/uploads/2019/10/GCC-Restaurant-tech-startups-in-key-Segments_V3-min.jpg,2019-10-14,gcc-restaurant-tech-startups-in-key-segments
2260,"Remittance charges to Pakistan","Saudi Arabia, which accounts for the highest remittance inflows into Pakistan, also has the highest remittance cost to Pakistan among GCC countries. ",https://www.marmoremena.com/wp-content/uploads/2019/10/Comparison-of-Remittance-Charges_Pakistan_V6-min.jpg,2019-10-16,remittance-charges-to-pakistan
2273,"Key Trends in Restaurant Tech","Cooked? Baked? 3D printed? How do you prefer your food? Read about how restaurants across the GCC use enabling technologies to cater to customers. ",https://www.marmoremena.com/wp-content/uploads/2019/10/Key-Trends-in-Restaurant-Tech_V3-min.jpg,2019-10-17,key-trends-in-restaurant-tech
2290,"Oman and Bahrain's spreads widen after downgrade in credit ratings","Here is where the CDS spreads of GCC countries stand in comparison with global peers.",https://www.marmoremena.com/wp-content/uploads/2019/10/CDS-List-Infographic_V4-min.jpg,2019-10-20,oman-and-bahrains-spreads-widen-after-downgrade-in-credit-ratings
2311,"Remittance charges to Bangladesh","The UAE, whose remittance outflow to Bangladesh stood at USD 2.4 billion in 2017, has the lowest remittance cost to Bangladesh among GCC countries.",https://www.marmoremena.com/wp-content/uploads/2019/10/Comparison-of-Remittance-Charges_Bangladesh_V6-min.jpg,2019-10-21,remittance-charges-to-bangladesh
2317,"Remittance charges to Philippines","Did you know? Saudi Arabia has the highest remittance cost to Philippines among GCC countries.",https://www.marmoremena.com/wp-content/uploads/2019/10/Comparison-of-Remittance-Charges_Philippines_V6-min.jpg,2019-10-22,remittance-charges-to-philippines
2321,"Expat proportion (%) of total population in GCC states","Which countries has the highest expat proportion in GCC.",https://www.marmoremena.com/wp-content/uploads/2019/10/Expat-proportion-of-total-population-in-GCC-States_V3-min-scaled.jpg,2019-10-23,expat-proportion-of-total-population-in-gcc-states
2367,"iPhone 11 Pro Max - Price Index (256 GB)","Prices of iPhone across globe, where to buy the next iPhone?",https://www.marmoremena.com/wp-content/uploads/2019/10/iPhone-Price-Index_V6-min.jpg,2019-10-31,iphone-11-pro-max-price-index-256-gb
2394,"Power of Passport - GCC Comparison","Passport power for GCC nations status upgraded...",https://www.marmoremena.com/wp-content/uploads/2019/11/Global-Passport-Power-Rank-2019_V3-min.jpg,2019-11-05,power-of-passport-gcc-comparison-2
2516,"Ease of Doing Business Parameters – Kuwait 2018 – 2020","Kuwait jumps 14 points up at ease of doing business released by World bank, How did it fare across parameters?",https://www.marmoremena.com/wp-content/uploads/2019/11/Ease-of-Doing-Business_V11.jpg,2019-11-25,ease-of-doing-business-parameters-kuwait-2018-2020
2584,"Salaries in the Middle East: How they compare across functions?","How salaries differ across designations? What can one expect to draw in the Middle East?",https://www.marmoremena.com/wp-content/uploads/2019/11/Salaries-in-the-Middle-East-How-they-compare-across-functions_V3-01-min.jpg,2019-11-28,salaries-in-the-middle-east-how-they-compare-across-functions
2596,"Kuwait Banks - Stock Market Performance (2019)","How have Kuwaiti banks fared in 2019?",https://www.marmoremena.com/wp-content/uploads/2019/12/Kuwait-Banks-YTD_V7-2019-min.jpg,2019-12-01,kuwait-banks-stock-market-performance-2019
2704,"What value would Aramco trade at?","Saudi Aramco would start trading from 11th December onwards, post listing what do you think the stock would trade at?",https://www.marmoremena.com/wp-content/uploads/2019/12/Saudi-Aramco-Valuation_V1-min-scaled.jpg,2019-12-09,what-value-would-aramco-trade-at
2729,"GCC Equity Indices 2019 YTD Performance","Kuwait stock market outperforms regional peers with YTD gains of 17% (as of 28th Nov) amid investor euphoria on MSCI’s announcement on reclassification of the Kuwait to emerging market status.",https://www.marmoremena.com/wp-content/uploads/2019/12/GCC-Equity-Indices-2019-YTD_V2-min.jpg,2019-12-11,gcc-equity-indices-2019-ytd-performance
3029,"Science and Engineering journal articles published per million population, 2018","Most GCC states lag behind world average in Science & Engineering research",https://www.marmoremena.com/wp-content/uploads/2019/12/Science-and-Engineering-journal-articles-published-per-million-population-2018_V2-min-scaled.jpg,2019-12-29,science-and-engineering-journal-articles-published-per-million-population-2018
3124,"Kuwait - High Growth Sectors (2010 - 2018)","Basic metals and Chemicals – highest growing sector in Kuwait.",https://www.marmoremena.com/wp-content/uploads/2020/01/Kuwait-High-Growth-Sectors-2010-2018_V4-min-scaled.jpg,2020-01-09,kuwait-high-growth-sectors-2010-2018
3243,"Kuwaiti Economy - Average Growth Sectors (2010 - 2018)","Social work, defense and cultural services sectors witnessed above average growth during 2010-18",https://www.marmoremena.com/wp-content/uploads/2020/01/Kuwaiti-Economy-Above-Average-Average-Growth-Sectors-min-scaled.jpg,2020-01-21,kuwaiti-economy-average-growth-sectors-2010-2018
3409,"Brokerages call on Saudi Aramco","How much did brokerages value Saudi Aramco post its listing?",,2020-01-23,brokerages-call-on-saudi-aramco
3418,"Sectors with Negative Growth in Kuwait (2010 - 18)","Wood and Food & Beverages de-grew the most during 2010-2018.",https://www.marmoremena.com/wp-content/uploads/2020/01/Kuwait-Negative-Growth-Sectors-2010-2018-Marmore-Infographic-scaled.jpg,2020-01-27,sectors-with-negative-growth-in-kuwait-2010-18
3457,"IPOs in GCC Region, 2013 - 2019","Managing and exiting investments made by PE and VC is a key hurdle stifling the growth of the industry. IPOs remain a less frequent exit route for GCC SMEs.",https://www.marmoremena.com/wp-content/uploads/2020/01/IPOs-in-GCC-Region-2013-2019-Marmore-Infographic-scaled.jpg,2020-01-28,ipos-in-gcc-region-2013-2019
3637,"GCC PE Firms - Investments transactions by country, 2008-2019","UAE firms have been involved in more PE transactions between 2008 and 2019 than the rest of the GCC combined.",https://www.marmoremena.com/wp-content/uploads/2020/02/GCC-PE-Firms-Investments-transactions-by-country-2008-2019-Marmore-Infographic-scaled.jpg,2020-02-04,gcc-pe-firms-investments-transactions-by-country-2008-2019
3688,"Global Powertrain Market Share 2015- 2030","Globally there is a growing shift towards Electric Vehicles (EV). What are the factors driving EV demand and their expected demand in GCC countries.",https://www.marmoremena.com/wp-content/uploads/2020/02/Global-Powertrain-Market-Share-2015-2030-Marmore-Infographic-scaled.jpg,2020-08-16,global-powertrain-market-share-2015-2030
3704,"Net Passenger Vehicles Imports by Value","In 2014 Saudi Arabia accounted for the largest share of passenger vehicle market by value in the GCC. How has this changed in 2018? What could be the share over the next 5 years?",https://www.marmoremena.com/wp-content/uploads/2020/02/Net-Passenger-Vehicles-Imports-by-Value-Marmore-Infographic-scaled.jpg,2020-08-13,net-passenger-vehicles-imports-by-value
3947,"Exposure of Norway's Sovereign Wealth Fund (SWF) to GCC Equities","UAE and Kuwait dominate Norway’s SWF equity investments in GCC. For 2018-19, value of the investments increased the most in Kuwait",https://www.marmoremena.com/wp-content/uploads/2020/03/Exposure-of-Norways-Sovereign-Wealth-Fund-SWF-to-GCC-Equities-Marmore-Infographic-scaled.jpg,2020-03-08,exposure-of-norways-sovereign-wealth-fund-swf-to-gcc-equities
4246,"GCC Equities face unprecedented fall amid coronavirus","Markets have usually recovered within a year from outbreaks.",https://www.marmoremena.com/wp-content/uploads/2020/03/GCC-Equities-face-unprecedented-fall-amid-coronavirus-Marmore-Infographics-scaled.jpg,2020-03-26,gcc-equities-face-unprecedented-fall-amid-coronavirus
4253,"Previous outbreaks have had lesser impact on Kuwait equities","Has the fall in Kuwait equities from coronavirus (COVID-19) been steeper than previous outbreaks?",https://www.marmoremena.com/wp-content/uploads/2020/03/Previous-outbreaks-have-had-lesser-impact-on-Kuwait-equities-Marmore-Infographic-scaled.jpg,2020-03-29,previous-outbreaks-have-had-lesser-impact-on-kuwait-equities
4452,"GCC 5year Credit Default Swap (CDS) Spreads","As fears of a global recession have grown GCC sovereign CDS spreads, a key measure of credit risk, have jumped markedly - tripling or quadrupling in some cases.",https://www.marmoremena.com/wp-content/uploads/2020/04/GCC-5year-Credit-Default-Swap-CDS-Spreads-26th-April-Marmore-Infographic-scaled.jpg,2020-04-26,gcc-5year-credit-default-swap-cds-spreads
4454,"10-year U.S Treasury Yield (%)","Yields stay low as investors flock to safe haven assets.",https://www.marmoremena.com/wp-content/uploads/2020/04/10-year-U.S-Treasury-Yield-Marmore-Infographic-1200x781-min.jpg,2020-04-27,10-year-u-s-treasury-yield
4470,"Gold, Oil & Currency - 28th April","Oil price tumbles amid continued supply, drop in demand and storage woes",https://www.marmoremena.com/wp-content/uploads/2020/04/Gold-Oil-Currency-Marmore-Infographic.jpg,2020-04-28,gold-oil-currency-28th-april
4533,"In how many days does COVID-19 Confirmed cases doubles in GCC Countries?","Check our latest chart on COVID-19: Number of days in which confirmed COVID cases are doubling in GCC.",https://www.marmoremena.com/wp-content/uploads/2020/05/In-how-many-days-does-COVID-19-Confirmed-cases-doubles-in-GCC-Countries-Marmore-Infographic.jpg,2020-05-12,in-how-many-days-does-covid-19-confirmed-cases-doubles-in-gcc-countries
4537,"GCC Doubling time and Fatality rate","COVID-19: Which GCC Countries are faring better with lower fatality rates and high number of days required to double?",https://www.marmoremena.com/wp-content/uploads/2020/05/GCC-Doubling-time-and-Fatality-rate-Marmore-Infographic.jpg,2020-05-13,gcc-doubling-time-and-fatality-rate
4539,"Most of the GCC REITs are trading at 52 week lows","REITs have been hit hard on expectations of lower occupancy and falling rents amid lockdown.",https://www.marmoremena.com/wp-content/uploads/2020/05/Most-of-the-GCC-REITs-are-trading-at-52-week-lows-Marmore-Infographic.jpg,2020-05-13,most-of-the-gcc-reits-are-trading-at-52-week-lows
4543,"Impact on different Banking services due to COVID-19","How Covid-19 is affecting banking services?",https://www.marmoremena.com/wp-content/uploads/2020/05/Impact-on-different-Banking-services-due-to-Covid-19-Marmore-Infographic.jpg,2020-05-14,impact-on-different-banking-services-due-to-covid-19
